ax (m/s^2),ay (m/s^2),az (m/s^2)
-0.4059,2.357,2.1345
-0.532,2.184,2.4243
-0.1605,1.6161,2.4257
0.1913,0.9292,2.2727
-0.0841,0.5265,1.8816
-0.7204,0.531,1.347
-1.1828,0.7692,0.7163
-1.5733,1.319,-0.0629
-2.1206,2.3443,-0.5619
-2.7602,3.7999,-0.5205
-3.1896,5.1847,-0.2162
-2.8772,5.7574,0.2768
-1.6047,5.0573,0.9853
-0.2429,3.7612,1.6811
0.5798,2.4925,2.1724
1.0521,1.3663,2.3294
1.3527,0.3744,2.0191
1.5375,-0.5408,1.2084
1.456,-1.2861,0.1004
1.0965,-1.7827,-1.0701
0.6421,-2.0598,-2.0424
0.1842,-2.0832,-2.708
-0.2642,-1.9151,-2.9709
-0.6793,-1.5345,-2.811
-1.1372,-0.9831,-2.3665
-1.5382,-0.427,-1.671
-1.7983,0.0634,-1.0174
-1.9267,0.4427,-0.422
-1.8753,0.6672,0.0831
-1.6122,0.6742,0.5542
-1.0857,0.5439,1.02
-0.4461,0.4932,1.3963
0.1988,0.5235,1.5389
0.7187,0.5672,1.44
0.8962,0.6133,1.0931
0.6401,0.6399,0.5696
0.0119,0.6106,-0.0147
-0.775,0.4501,-0.4754
-1.4406,0.1638,-0.757
-1.9087,-0.1521,-0.8816
-2.0975,-0.4451,-0.8716
-2.0084,-0.732,-0.8
-1.7065,-0.9844,-0.6827
-1.2705,-1.1616,-0.4881
-0.8891,-1.2254,-0.2952
-0.5953,-1.1937,-0.1092
-0.3935,-1.1122,0.0755
-0.317,-1.0007,0.2225
-0.3475,-0.9172,0.3098
-0.4358,-0.9459,0.3482
-0.5595,-1.0537,0.3192
-0.7207,-1.1925,0.2008
-0.8453,-1.309,-0.0548
-0.9458,-1.3785,-0.4267
-1.026,-1.4449,-0.8125
-1.0963,-1.4819,-1.1885
-1.1145,-1.541,-1.47
-1.0644,-1.5934,-1.5665
-0.9361,-1.6775,-1.5183
-0.7892,-1.7243,-1.379
-0.6352,-1.7534,-1.168
-0.4807,-1.7271,-0.9692
-0.3655,-1.651,-0.8423
-0.2765,-1.5087,-0.8023
-0.2497,-1.2664,-0.8701
-0.3225,-0.9799,-1.0528
-0.5009,-0.6743,-1.242
-0.697,-0.466,-1.3837
-0.9371,-0.3374,-1.4381
-1.1471,-0.3047,-1.3402
-1.2187,-0.4449,-1.065
-1.1371,-0.6726,-0.7167
-0.859,-0.8959,-0.4241
-0.4984,-1.0754,-0.2637
-0.0953,-1.1469,-0.2324
0.1732,-1.0736,-0.3275
0.3231,-0.898,-0.5444
0.3034,-0.701,-0.8338
0.12,-0.5105,-1.1285
-0.1487,-0.3736,-1.3865
-0.4778,-0.3129,-1.5012
-0.7247,-0.2896,-1.4747
-0.7427,-0.2865,-1.3068
-0.4602,-0.2125,-1.0472
0.0045,0.0909,-0.6653
0.4381,0.629,-0.2562
0.7272,1.4095,0.1489
0.9676,2.379,0.6108
1.1477,3.3738,1.2067
1.0959,4.1337,1.962
0.6089,4.2791,2.8261
-0.4322,3.6709,3.4267
-1.1713,2.5253,3.461
-1.2666,1.2553,3.1234
-1.0469,0.1889,2.5317
-0.7345,-0.6116,1.6846
-0.1519,-0.9644,0.6367
0.6973,-0.8543,-0.3524
1.4493,-0.4962,-1.095
1.8875,0.0383,-1.3631
2.0333,0.5832,-1.2122
2.0096,0.9627,-0.715
1.7415,1.1009,-0.1572
1.2217,1.0542,0.2816
0.7037,0.8135,0.5185
0.2811,0.5174,0.5861
0.0653,0.3275,0.6299
0.2015,0.4481,0.5576
0.691,0.8533,0.2709
1.17,1.4078,-0.1501
1.3003,1.8468,-0.4555
1.0921,2.0176,-0.4836
0.9044,1.81,-0.2884
0.8743,1.3523,0.0062
0.9315,0.8029,0.198
0.8867,0.2925,0.267
0.7384,-0.1106,0.2124
0.5909,-0.4565,0.0633
0.4745,-0.7067,-0.1208
0.3851,-0.8632,-0.3062
0.3416,-0.9592,-0.4491
0.3098,-1.0448,-0.5497
0.2955,-1.0841,-0.6024
0.3215,-1.0724,-0.5691
0.4685,-1.0638,-0.4875
0.608,-1.0492,-0.4448
0.7189,-1.0181,-0.4146
0.8216,-0.9829,-0.4392
0.9255,-1.0203,-0.4278
0.951,-1.0613,-0.4091
0.8555,-1.1274,-0.3471
0.6431,-1.1734,-0.2815
0.3533,-1.2902,-0.2259
0.0953,-1.4349,-0.1905
-0.1948,-1.5431,-0.2144
-0.5044,-1.646,-0.3036
-0.737,-1.6618,-0.4922
-0.8098,-1.6569,-0.8139
-0.6313,-1.6256,-1.2176
-0.358,-1.627,-1.6343
-0.0411,-1.6412,-1.9408
0.3108,-1.6151,-2.111
0.699,-1.5657,-2.1091
1.0881,-1.4907,-1.9389
1.3919,-1.4455,-1.6199
1.5402,-1.4452,-1.2014
1.5005,-1.4881,-0.7722
1.3335,-1.513,-0.3822
1.0778,-1.444,-0.1953
0.8031,-1.2908,-0.2755
0.6496,-1.1603,-0.5226
0.6033,-1.1019,-0.8121
0.6102,-1.1099,-1.0481
0.6635,-1.1786,-1.1939
0.7204,-1.2529,-1.1276
0.7697,-1.3216,-0.9376
0.8264,-1.376,-0.7007
0.8718,-1.4127,-0.45
0.9274,-1.4296,-0.2741
1.0219,-1.4218,-0.3176
1.0532,-1.3094,-0.515
1.0678,-0.9262,-0.7731
1.006,-0.2401,-0.9366
0.7726,0.6563,-0.9322
0.6047,1.6717,-0.6302
0.6044,2.5947,0.0447
0.6416,3.2132,0.9188
0.359,3.4398,1.8714
-0.2917,3.2758,2.708
-0.9664,2.7183,3.2098
-1.4318,1.9165,3.1615
-1.7965,1.1613,2.6076
-2.2797,0.6055,1.8007
-2.673,0.3177,0.9656
-2.6582,0.1598,0.2572
-2.2914,0.1875,-0.3068
-1.8085,0.473,-0.5817
-1.3538,1.0811,-0.6205
-1.04,1.9796,-0.2702
-0.7374,3.0206,0.6303
-0.2592,3.8089,1.6446
0.3291,4.0857,2.4802
0.7094,3.8304,3.0399
0.6091,3.1553,3.2127
0.1775,2.2243,3.0609
-0.1919,1.2427,2.5137
-0.285,0.234,1.5935
-0.2289,-0.6782,0.4439
-0.2123,-1.3748,-0.6933
-0.2924,-1.7924,-1.6819
-0.4569,-1.9091,-2.344
-0.6561,-1.7558,-2.5328
-0.695,-1.4217,-2.2665
-0.6239,-1.0391,-1.7846
-0.6522,-0.6278,-1.2955
-0.8309,-0.2483,-0.8325
-1.0029,0.0893,-0.3165
-1.0493,0.3482,0.2213
-0.9337,0.518,0.7056
-0.7865,0.6218,1.0408
-0.6784,0.7284,1.2021
-0.6979,0.8328,1.2258
-0.7783,0.9084,1.1024
-0.819,0.8742,0.8201
-0.8559,0.683,0.4675
-0.8821,0.3617,0.0533
-0.9009,-0.0002,-0.385
-0.8815,-0.3757,-0.7782
-0.8102,-0.6925,-1.0425
-0.7092,-0.8973,-1.1531
-0.6126,-1.0067,-1.1603
-0.4848,-1.0164,-1.0387
-0.3115,-0.9937,-0.8223
-0.1977,-0.9202,-0.5847
-0.1358,-0.8162,-0.3152
-0.1472,-0.7255,-0.0465
-0.2097,-0.5963,0.1543
-0.3283,-0.5008,0.2477
-0.5122,-0.4414,0.243
-0.743,-0.4394,0.1248
-0.962,-0.53,-0.0704
-1.1373,-0.6766,-0.3257
-1.253,-0.8041,-0.6343
-1.2926,-0.9309,-0.9295
-1.2244,-1.0371,-1.159
-1.0588,-1.1679,-1.2933
-0.8784,-1.3519,-1.3116
-0.6889,-1.5033,-1.232
-0.5324,-1.6297,-1.1033
-0.4471,-1.7485,-0.9282
-0.3995,-1.8169,-0.7869
-0.3728,-1.8329,-0.7164
-0.386,-1.737,-0.6891
-0.4652,-1.5674,-0.7387
-0.5914,-1.3432,-0.8326
-0.7269,-1.0519,-0.9169
-0.8483,-0.7606,-0.9365
-0.922,-0.498,-0.8885
-0.8909,-0.3219,-0.8106
-0.7708,-0.3041,-0.6811
-0.6206,-0.4328,-0.5694
-0.5257,-0.6005,-0.4778
-0.4883,-0.7882,-0.4366
-0.4942,-0.9529,-0.5317
-0.5702,-1.0275,-0.7397
-0.6453,-1.0856,-1.0184
-0.7464,-1.0718,-1.3314
-0.9145,-1.0429,-1.594
-1.124,-0.9964,-1.8044
-1.2989,-0.9058,-1.9051
-1.4066,-0.7857,-1.9163
-1.3414,-0.6966,-1.8096
-1.1716,-0.6296,-1.607
-0.9489,-0.5585,-1.3455
-0.7179,-0.3998,-1.1269
-0.5444,-0.024,-0.8968
-0.4426,0.4663,-0.743
-0.3262,0.962,-0.6172
-0.2764,1.383,-0.375
-0.2417,1.7293,0.2142
-0.0837,2.1128,1.0091
0.1446,2.4715,1.9414
0.333,2.7721,2.9373
0.4645,2.9614,3.7928
0.4793,2.9001,4.4404
0.3488,2.6316,4.5736
0.1365,2.2839,4.1454
-0.1034,1.9335,3.2869
-0.1324,1.5448,2.2122
0.1861,1.1678,1.0337
0.7222,0.9404,-0.0547
1.4204,0.9928,-0.8691
2.2037,1.2636,-1.3344
2.8667,1.707,-1.2829
3.1084,2.0641,-0.7884
2.5552,2.1278,-0.1068
1.3495,1.7775,0.6366
0.188,1.1993,1.0327
-0.6442,0.6226,1.1658
-1.2693,0.189,1.0171
-1.7068,-0.0984,0.7156
-1.8049,-0.3966,0.434
-1.4419,-0.682,0.1409
-0.77,-0.8557,-0.1432
-0.0224,-0.9378,-0.3491
0.5785,-1.0003,-0.404
1.0129,-1.1128,-0.3284
1.267,-1.2304,-0.0902
1.4662,-1.3041,0.2752
1.5928,-1.3232,0.6318
1.6433,-1.2765,0.8901
1.5947,-1.2055,0.9817
1.417,-1.0871,0.8916
1.1764,-0.8895,0.6629
0.9549,-0.6181,0.4045
0.7555,-0.3181,0.2037
0.5865,-0.018,0.1037
0.4682,0.2295,0.132
0.3926,0.4073,0.2302
0.3882,0.4933,0.3716
0.4248,0.4344,0.4836
0.4699,0.3306,0.5003
0.568,0.1973,0.3921
0.6663,0.0354,0.1688
0.6645,-0.1634,-0.1411
0.603,-0.3791,-0.4515
0.5391,-0.5898,-0.7377
0.516,-0.7523,-0.9164
0.5317,-0.8189,-0.9774
0.5431,-0.7203,-0.9968
0.5475,-0.5717,-0.9976
0.4994,-0.4425,-0.9669
0.4504,-0.3583,-0.8538
0.3893,-0.3642,-0.7488
0.2985,-0.4664,-0.6324
0.1727,-0.6121,-0.5865
0.0733,-0.8107,-0.5875
0.0233,-1.0163,-0.6334
0.0847,-1.2601,-0.7297
0.2173,-1.4965,-0.8696
0.3498,-1.704,-0.9668
0.4664,-1.8324,-1.0572
0.5337,-1.9092,-1.1683
0.5122,-1.9029,-1.2911
0.4349,-1.8265,-1.3692
0.321,-1.6726,-1.4061
0.1989,-1.5322,-1.3898
0.1327,-1.4196,-1.3005
0.1024,-1.3232,-1.103
0.131,-1.2245,-0.9001
0.2366,-1.1618,-0.707
0.3918,-1.1424,-0.591
0.5556,-1.1983,-0.5488
0.7199,-1.3148,-0.5026
0.8463,-1.4597,-0.4692
0.9211,-1.5805,-0.4477
0.947,-1.6538,-0.4192
0.9241,-1.5964,-0.4726
0.8406,-1.4758,-0.5225
0.7778,-1.2537,-0.6038
0.6977,-0.9851,-0.7463
0.6056,-0.7559,-0.8961
0.5589,-0.6984,-1.0051
0.5231,-0.7936,-1.0605
0.4641,-0.9303,-1.0718
0.4523,-1.0652,-1.0053
0.4074,-1.1188,-0.9754
0.2877,-0.9853,-1.0515
0.1845,-0.5203,-1.0351
0.1629,0.2407,-0.9234
0.268,1.1733,-0.693
0.5171,2.0309,-0.3515
0.8761,2.6143,0.15
1.0233,3.0139,0.9386
0.8491,3.4272,1.8356
0.5553,3.7337,2.5089
0.4574,3.6525,2.964
0.4006,3.185,3.3197
0.0068,2.6183,3.4278
-0.6247,1.9831,3.2782
-1.1656,1.2419,2.8415
-1.4794,0.5008,2.1029
-1.485,-0.1625,1.0908
-1.2673,-0.656,-0.0219
-1.0983,-0.7416,-1.0114
-1.1183,-0.2029,-1.6605
-1.0966,0.7301,-1.7822
-0.8611,1.6613,-1.2946
-0.4287,2.2108,-0.4106
-0.1198,2.2645,0.5163
-0.1688,1.9718,1.255
-0.4182,1.5328,1.8558
-0.5676,1.0884,2.1398
-0.5637,0.6199,2.0926
-0.3913,0.2505,1.73
-0.2748,0.0704,1.0369
-0.3525,0.1792,0.2065
-0.5016,0.5515,-0.4217
-0.4407,0.9074,-0.7125
-0.118,1.0402,-0.6275
0.1442,0.9228,-0.2816
0.1358,0.6668,0.1362
-0.0797,0.2977,0.5106
-0.2812,-0.1081,0.7939
-0.412,-0.5003,0.9096
-0.4895,-0.8095,0.8616
-0.5575,-0.9538,0.6649
-0.5947,-0.9543,0.4229
-0.6516,-0.842,0.1825
-0.6255,-0.6551,0.0508
-0.5643,-0.4534,0.0403
-0.5377,-0.2827,0.0514
-0.524,-0.1671,0.09
-0.5331,-0.1785,0.1108
-0.5891,-0.2643,0.102
-0.6081,-0.4244,0.0581
-0.5925,-0.5868,-0.0285
-0.5923,-0.6604,-0.1439
-0.5906,-0.6836,-0.2454
-0.5631,-0.5941,-0.3184
-0.5216,-0.4614,-0.3434
-0.4991,-0.3,-0.3391
-0.5098,-0.158,-0.3122
-0.5515,-0.0929,-0.2721
-0.5648,-0.1191,-0.2473
-0.5931,-0.2078,-0.226
-0.5986,-0.3134,-0.2464
-0.6081,-0.4168,-0.2919
-0.6336,-0.4991,-0.3835
-0.6584,-0.5483,-0.5109
-0.6463,-0.5933,-0.6479
-0.6115,-0.6387,-0.771
-0.604,-0.6986,-0.8691
-0.6244,-0.7635,-0.885
-0.6658,-0.8306,-0.8841
-0.7432,-0.9096,-0.8713
-0.8479,-0.9163,-0.8639
-0.9644,-0.8722,-0.814
-1.0518,-0.8419,-0.7503
-1.035,-0.8377,-0.6772
-0.922,-0.8859,-0.6299
-0.7637,-1.0253,-0.5964
-0.616,-1.1962,-0.58
-0.4851,-1.3992,-0.6063
-0.4061,-1.5745,-0.6509
-0.3363,-1.7438,-0.7664
-0.2709,-1.8851,-0.9706
-0.2275,-1.974,-1.1865
-0.2789,-1.964,-1.3789
-0.4382,-1.8592,-1.4831
-0.6012,-1.5899,-1.4757
-0.7591,-1.3118,-1.2915
-0.7971,-1.0427,-1.0388
-0.7963,-0.8482,-0.7574
-0.7535,-0.7818,-0.557
-0.7759,-0.7505,-0.4486
-0.8948,-0.7326,-0.4592
-1.0291,-0.658,-0.6145
-1.1673,-0.5954,-0.7977
-1.3005,-0.4912,-0.9586
-1.4269,-0.3473,-1.0442
-1.4249,-0.2831,-1.0356
-1.2525,-0.3088,-0.9077
-0.9771,-0.4349,-0.6647
-0.6444,-0.5528,-0.4007
-0.4421,-0.6205,-0.2247
-0.4592,-0.5066,-0.2478
-0.5573,-0.3208,-0.4314
-0.5871,-0.0401,-0.7183
-0.5758,0.2959,-1.0303
-0.6756,0.7693,-1.1157
-0.7871,1.2655,-1.0346
-0.8893,1.562,-0.8338
-0.8337,1.5799,-0.3313
-0.4415,1.4649,0.3677
0.2015,1.467,1.0632
0.829,1.6158,1.7174
1.2038,1.857,2.3126
1.2638,2.0751,2.7799
1.0017,2.0211,3.0127
0.6604,1.7292,2.965
0.4576,1.3396,2.6283
0.5652,1.0547,2.0538
0.9821,1.0217,1.3277
1.6179,1.3229,0.7606
2.4032,1.9582,0.396
3.2732,2.7787,0.2843
3.91,3.4872,0.4651
3.9142,3.7887,0.813
3.0362,3.4002,1.2599
1.6383,2.4821,1.5752
0.4369,1.4444,1.4243
-0.3334,0.4791,0.926
-0.9208,-0.3891,0.3484
-1.5744,-1.0299,-0.2253
-2.0531,-1.507,-0.693
-2.1434,-1.7913,-1.0137
-1.8261,-1.9111,-1.2505
-1.196,-1.9865,-1.2848
-0.5547,-2.049,-1.1172
-0.0211,-2.0585,-0.7894
0.4005,-1.9581,-0.3874
0.7365,-1.7871,0.0145
1.033,-1.5579,0.3214
1.282,-1.2879,0.5165
1.4881,-1.052,0.6581
1.6556,-0.7238,0.757
1.831,-0.2101,0.8273
1.9188,0.4099,0.9028
1.7708,1.0572,1.0016
1.395,1.5474,1.128
0.8175,1.7059,1.3031
0.3723,1.4846,1.3998
0.2559,1.0297,1.3409
0.3669,0.5255,1.1301
0.4872,0.1399,0.76
0.5447,-0.1195,0.3304
0.5076,-0.2234,-0.0467
0.4512,-0.2337,-0.2962
0.4459,-0.2081,-0.4354
0.4009,-0.1897,-0.4899
0.2989,-0.2194,-0.4782
0.1868,-0.3116,-0.4546
0.0537,-0.4758,-0.4783
-0.0344,-0.6736,-0.5111
-0.0607,-0.8762,-0.57
0.0013,-1.0403,-0.6197
0.0495,-1.1349,-0.6508
0.0918,-1.1696,-0.702
0.0932,-1.1107,-0.7189
0.0681,-1.0806,-0.6699
0.0285,-1.0291,-0.643
0.0193,-0.9561,-0.6068
0.0451,-0.8783,-0.6003
0.0842,-0.8076,-0.6136
0.1414,-0.7251,-0.5956
0.2216,-0.6646,-0.5359
0.3079,-0.6262,-0.4764
0.3212,-0.5985,-0.4063
0.2682,-0.6031,-0.3272
0.1193,-0.6902,-0.2892
-0.0784,-0.8503,-0.3063
-0.2195,-1.0328,-0.3672
-0.2772,-1.1585,-0.5284
-0.2247,-1.2342,-0.7604
-0.1385,-1.2257,-1.0151
-0.0284,-1.2046,-1.2046
0.0779,-1.1493,-1.2645
0.2685,-1.1436,-1.23
0.4904,-1.2285,-1.1173
0.7627,-1.3562,-0.976
0.9465,-1.4668,-0.8614
1.0808,-1.5769,-0.8055
1.1452,-1.6984,-0.7657
1.1699,-1.7861,-0.6965
1.0967,-1.7543,-0.6272
0.8493,-1.5891,-0.65
0.4823,-1.3384,-0.7111
0.0185,-1.0717,-0.8103
-0.4479,-0.9064,-0.8916
-0.7867,-0.852,-0.9738
-0.9633,-0.8439,-1.0229
-0.9425,-0.8725,-1.1082
-0.7676,-0.9208,-1.2232
-0.4312,-0.9719,-1.2657
0.0005,-0.9974,-1.2917
0.4617,-1.0476,-1.3585
0.922,-1.0815,-1.4318
1.266,-1.1125,-1.5443
1.5417,-1.0965,-1.6387
1.6774,-0.9175,-1.7485
1.5672,-0.4578,-1.7114
1.3036,0.3138,-1.4022
1.1087,1.1689,-0.863
1.0924,1.9215,-0.112
0.9793,2.4288,0.8043
0.407,2.8214,1.7176
-0.5012,3.0062,2.5295
-1.2048,2.8202,3.096
-1.4711,2.292,3.3642
-1.3256,1.5076,3.3277
-1.1428,0.7693,2.9501
-1.0543,0.1978,2.3595
-0.8619,-0.2057,1.6553
-0.5658,-0.4466,0.8955
-0.4642,-0.1859,0.0547
-0.6504,0.6756,-0.673
-0.8136,2.0823,-0.8859
-0.7078,3.5609,-0.5948
-0.0282,4.4719,0.0833
0.9719,4.3385,0.7986
1.3186,3.4949,1.3041
0.7599,2.4007,1.6947
-0.0578,1.4135,1.7918
-0.5978,0.7836,1.6508
-0.7167,0.3664,1.0903
-0.562,0.0844,0.3259
-0.3767,-0.0635,-0.5058
-0.3305,-0.1266,-1.1558
-0.3613,-0.0569,-1.4658
-0.3584,0.1262,-1.4551
-0.2617,0.3355,-1.1474
-0.2129,0.5796,-0.6442
-0.3913,0.8431,-0.1166
-0.6255,1.0273,0.3994
-0.8144,0.9999,0.8975
-0.8081,0.7655,1.3099
-0.6213,0.4604,1.5409
-0.2847,0.1949,1.542
0.048,0.0671,1.2855
0.2969,-0.0186,0.918
0.3698,-0.1072,0.5182
0.3506,-0.2365,0.1821
0.2056,-0.4182,-0.0951
-0.0182,-0.6349,-0.2555
-0.3241,-0.8647,-0.3195
-0.6629,-1.0334,-0.3183
-0.9185,-1.1481,-0.1812
-1.1229,-1.1348,-0.0052
-1.2559,-1.0776,0.171
-1.2823,-0.9241,0.3421
-1.185,-0.7179,0.4477
-1.0061,-0.4834,0.506
-0.8188,-0.2878,0.5375
-0.6363,-0.1437,0.5837
-0.4867,-0.0367,0.6092
-0.4058,0.0115,0.6192
-0.3918,-0.0111,0.5655
-0.4526,-0.1161,0.4233
-0.5386,-0.2458,0.2388
-0.5378,-0.4045,-0.0039
-0.5454,-0.5844,-0.269
-0.564,-0.7446,-0.5293
-0.6007,-0.8727,-0.7382
-0.6267,-0.9136,-0.8913
-0.668,-0.8866,-0.9906
-0.6385,-0.8348,-0.9708
-0.5599,-0.7609,-0.8739
-0.4321,-0.6844,-0.7176
-0.3245,-0.6225,-0.596
-0.2802,-0.5873,-0.5132
-0.2655,-0.5955,-0.4613
-0.2979,-0.6499,-0.4357
-0.3506,-0.7624,-0.4551
-0.373,-0.9689,-0.5006
-0.3958,-1.2046,-0.5584
-0.3907,-1.4742,-0.6382
-0.4011,-1.6842,-0.7407
-0.4826,-1.7839,-0.9125
-0.6385,-1.7371,-1.1215
-0.8047,-1.6206,-1.274
-0.8977,-1.5235,-1.3564
-0.9332,-1.4178,-1.3407
-0.9104,-1.3659,-1.2501
-0.8354,-1.3014,-1.0657
-0.7311,-1.2583,-0.8478
-0.6202,-1.2709,-0.6037
-0.4809,-1.3233,-0.3976
-0.3347,-1.4038,-0.3404
-0.2776,-1.4501,-0.4929
-0.3108,-1.4334,-0.7933
-0.4331,-1.3246,-1.0917
-0.5928,-1.1526,-1.3074
-0.6607,-0.9982,-1.3747
-0.6408,-0.8928,-1.2859
-0.5487,-0.8466,-1.063
-0.421,-0.8678,-0.7652
-0.3527,-0.8832,-0.4508
-0.3095,-0.9204,-0.2193
-0.328,-0.9415,-0.152
-0.3639,-0.9491,-0.2837
-0.481,-0.9404,-0.6006
-0.6477,-0.8642,-0.949
-0.8765,-0.7363,-1.3
-1.2171,-0.5749,-1.6178
-1.5638,-0.5082,-1.8611
-1.7244,-0.6307,-1.9361
-1.5048,-0.8845,-1.7431
-0.8013,-0.9091,-1.2472
0.1677,-0.4697,-0.7222
0.8351,0.303,-0.3709
1.0512,1.0806,0.0623
1.1563,1.7577,0.6377
1.319,2.3647,1.4038
1.5628,3.0322,2.3254
1.6441,3.5406,3.3193
1.2581,3.5606,4.0554
0.5304,3.0176,4.4126
-0.0686,2.328,4.4545
-0.3515,1.8493,3.9532
-0.3263,1.6171,2.8038
0.1212,1.7107,1.3027
0.8559,2.0599,-0.3087
1.4833,2.5094,-1.682
1.8662,2.7286,-2.4823
1.9335,2.4823,-2.717
1.6947,1.8846,-2.3944
1.407,1.2315,-1.8398
1.1827,0.7417,-1.2319
0.8409,0.5303,-0.682
0.4424,0.5894,-0.2851
0.2111,0.7298,-0.1338
0.2095,0.8438,-0.1142
0.3455,0.836,-0.2118
0.5225,0.7495,-0.3812
0.5541,0.5966,-0.4836
0.4199,0.4328,-0.5179
0.2017,0.2176,-0.438
0.0283,0.0941,-0.2621
0.0474,0.0087,-0.0554
0.211,-0.1304,0.0455
0.3978,-0.3061,0.1292
0.5902,-0.5764,0.2517
0.7501,-0.8747,0.4175
0.8537,-1.1395,0.6631
0.8429,-1.3096,0.8577
0.6985,-1.3424,1.0227
0.4663,-1.257,1.0538
0.2386,-1.0131,0.9142
0.1167,-0.7022,0.6801
0.2476,-0.4419,0.3875
0.527,-0.2748,0.1297
0.865,-0.1865,0.0323
1.1097,-0.1818,0.0353
1.2458,-0.223,0.0897
1.2798,-0.2986,0.1179
1.1436,-0.3852,0.0805
0.8404,-0.4111,-0.0391
0.4097,-0.36,-0.2254
-0.0391,-0.3259,-0.4063
-0.4559,-0.3184,-0.5934
-0.7904,-0.3226,-0.716
-0.9636,-0.3739,-0.823
-0.9696,-0.4217,-0.901
-0.7563,-0.4612,-0.9308
-0.3224,-0.4733,-0.9526
0.1398,-0.4681,-0.9444
0.4721,-0.4075,-0.9151
0.6875,-0.3382,-0.8142
0.784,-0.2881,-0.6919
0.7952,-0.2511,-0.5763
0.6997,-0.2846,-0.4911
0.513,-0.3744,-0.4432
0.4042,-0.4842,-0.4448
0.3802,-0.595,-0.5104
0.3807,-0.6992,-0.6335
0.3837,-0.7942,-0.7888
0.3986,-0.8892,-0.9391
0.4322,-1.0061,-1.0551
0.4715,-1.0886,-1.1239
0.5279,-1.1324,-1.1899
0.5466,-1.1707,-1.2275
0.5539,-1.2153,-1.228
0.5331,-1.2902,-1.1673
0.4792,-1.3357,-1.095
0.3681,-1.4191,-0.9933
0.2455,-1.4906,-0.8769
0.1234,-1.5532,-0.7603
0.0476,-1.5859,-0.6605
0.0373,-1.5605,-0.6384
0.0929,-1.4434,-0.742
0.2027,-1.263,-0.9393
0.3182,-1.0881,-1.1172
0.4315,-1.0474,-1.213
0.5295,-1.1549,-1.2182
0.5932,-1.449,-1.2286
0.6035,-1.7981,-1.2696
0.5915,-2.0637,-1.2825
0.6363,-2.2536,-1.2943
0.7385,-2.3418,-1.2452
0.849,-2.3386,-1.2483
0.9418,-2.2441,-1.2839
1.0178,-2.1225,-1.3431
1.0607,-2.0073,-1.4145
1.0369,-1.946,-1.4772
0.9882,-1.9786,-1.6102
1.0334,-2.0696,-1.7851
1.0865,-2.1806,-2.146
0.6306,-1.8999,-2.738
-0.1334,-0.7934,-2.4143
-0.2412,0.6825,-1.4056
0.3832,1.7225,-0.3537
0.6025,2.5108,0.9672
0.0031,3.3729,2.7238
-0.9034,4.1975,4.1955
-1.512,4.6948,5.0018
-1.6794,4.8478,5.3334
-1.6043,4.7099,5.0939
-1.2576,4.1715,4.3733
-0.5993,3.452,3.5694
-0.0084,2.814,2.3451
0.0659,2.5492,0.8928
-0.2147,2.7784,-0.2825
-0.4365,3.1862,-1.1533
-0.2876,3.432,-1.3563
0.046,3.4089,-0.9738
0.3039,3.2061,-0.3707
0.3697,2.8702,0.3386
0.3605,2.3575,0.8843
0.3494,1.7185,1.2833
0.2781,0.9274,1.3844
0.1476,0.1362,1.0644
-0.1348,-0.4553,0.4772
-0.5671,-0.7478,-0.1327
-1.0135,-0.7697,-0.5508
-1.2691,-0.5879,-0.6667
-1.254,-0.4014,-0.5498
-1.0404,-0.2157,-0.2211
-0.7762,-0.0791,0.1771
-0.5146,0.0102,0.5932
-0.295,0.0015,0.975
-0.058,-0.1536,1.2539
0.1668,-0.4031,1.3739
0.2637,-0.6632,1.2799
0.208,-0.8859,1.0299
-0.0405,-1.0157,0.7104
-0.3895,-1.0213,0.4807
-0.7839,-0.8977,0.2998
-1.1449,-0.6781,0.175
-1.352,-0.4586,0.1238
-1.3264,-0.2991,0.1444
-1.1826,-0.1855,0.1704
-0.9701,-0.0652,0.1565
-0.7115,-0.0029,0.0859
-0.4561,0.011,-0.0205
-0.2388,-0.021,-0.2044
-0.1288,-0.0723,-0.4062
-0.1529,-0.1335,-0.5662
-0.2732,-0.1757,-0.6799
-0.4378,-0.1798,-0.7517
-0.6479,-0.1409,-0.7867
-0.7216,-0.1116,-0.8331
-0.714,-0.1013,-0.8699
-0.6433,-0.1243,-0.9413
-0.5187,-0.1468,-1.0024
-0.371,-0.1976,-1.0392
-0.2669,-0.2693,-1.0592
-0.2118,-0.3813,-1.0522
-0.1917,-0.5264,-1.0583
-0.2168,-0.6761,-1.0721
-0.2968,-0.8257,-1.0929
-0.3789,-0.9419,-1.1895
-0.4628,-0.9983,-1.2902
-0.4854,-1.0236,-1.3643
-0.4768,-1.0105,-1.4409
-0.4509,-1.0309,-1.4625
-0.4193,-1.0657,-1.4698
-0.3778,-1.1508,-1.4577
-0.408,-1.2264,-1.45
-0.4746,-1.2853,-1.4681
-0.6334,-1.2652,-1.5168
-0.7966,-1.159,-1.5889
-0.9645,-0.9594,-1.6458
-1.0797,-0.7169,-1.6466
-1.0751,-0.4816,-1.5839
-1.0077,-0.309,-1.4907
-0.8289,-0.235,-1.3851
-0.6384,-0.198,-1.3566
-0.5364,-0.1792,-1.4279
-0.6087,-0.1474,-1.5915
-0.8077,-0.0736,-1.8035
-1.0518,0.0053,-2.0378
